frame,mean error,min,max
390,0.05417227981018617,1.4969034829004357e-05,4.580718483261917
144,0.06057792873997578,1.3748970240590186e-05,4.012903319449628
111,0.05753679411297774,1.3748970240590186e-05,4.500437036151208
158,0.05111603835341551,2.3520965636500413e-05,1.3225759931298815
333,0.04717668194420247,7.951288806820611e-05,1.622009287245606
101,0.06486252029566716,1.3748970240590186e-05,4.579683207081507
204,0.06283157313674834,6.3934448999436455e-06,4.503542864692438
186,0.053522285968431255,1.2197321143547768e-05,1.5115622015162211
5,0.07314719122168878,1.3748970240590186e-05,4.670504539181742
223,0.05427410152590566,5.31261863181004e-05,1.517115115786836
521,0.03305771336179198,1.3748970240590186e-05,0.812
24,0.057254016521457625,3.065886078190694e-05,1.409632753877041
86,0.08210440809556185,1.4969034829004357e-05,5.019919398061003
208,0.06026217290145725,1.3748970240590186e-05,4.577612654720686
174,0.06930689561563895,2.1362766644827946e-05,4.398177835939819
501,0.06238336508023706,5.134038877918634e-06,4.8396379509502925
70,0.06415586257941946,1.9935778045598873e-05,4.508954674241413
215,0.06477512961448988,4.4429866006390206e-05,4.790554369308384
203,0.05698474427834457,4.4429866006390206e-05,1.512597477696631
387,0.05392328046731886,1.4480882822520691e-05,4.791589645488795
353,0.05305207961778099,5.134038877918634e-06,1.403044563426016
450,0.0330629358707827,9.092294224530284e-05,1.1574931738205438
221,0.04807681016634623,1.4969034829004357e-05,1.405632753877041
8,0.07059304437040456,1.9935778045598873e-05,4.671022177271947
437,0.06692003499723967,5.31261863181004e-05,4.500437036151208
504,0.03622429472171399,9.155542537997441e-07,1.1600813642715688
243,0.052218290016476834,1.0672656000632053e-05,1.405115115786836
146,0.0527463429655489,2.9605220681599986e-05,1.1941503919672463
92,0.07522352372370973,6.3934448999436455e-06,4.672575091542562
40,0.07657842052112,1.3748970240590186e-05,4.431450065432297
54,0.0697759662829086,6.098660571773884e-06,4.437144084424552
131,0.06607818218840808,1.0672656000632053e-05,4.500954674241413
274,0.0508200725293555,1.0672656000632053e-05,1.405115115786836
379,0.05896201309781524,6.3934448999436455e-06,4.673092729632767
473,0.042334987269591125,9.910323429229706e-06,0.9321794998597104
16,0.06522098310109196,2.205605486316209e-05,4.437661722514757
480,0.038737161615977886,3.382114264116609e-05,0.9321794998597104
235,0.0595726876012984,1.3721986286574506e-05,1.623044563426016
242,0.05791047558630417,1.2197321143547768e-05,1.2971151157868361
490,0.05074839689224356,7.0769688052946256e-06,4.433095016630482
35,0.0507829160217063,3.674311582689549e-05,1.403044563426016
99,0.04819089381319336,6.3934448999436455e-06,1.295562201516221
470,0.06839066106472697,1.0532012666986112e-06,4.500437036151208
85,0.06652261737356692,8.71835529570042e-06,4.579165568991302
393,0.03261658940111575,8.36512692834468e-05,1.1590460880911588
464,0.060271331248385976,9.155542537997441e-07,4.580200845171712
57,0.06543522626318815,8.385658286202968e-06,4.094624668610693
412,0.06020891070635537,2.3520965636500413e-05,4.507683969414078
447,0.05368989917085472,1.8712980868695883e-05,4.500954674241413
280,0.06671423010393467,5.31261863181004e-05,4.69507200739859
391,0.060835601141161294,6.3934448999436455e-06,4.545753759442327
236,0.05077492817826478,1.0672656000632053e-05,1.6251151157868362
47,0.06688696944527987,1.3748970240590186e-05,4.436108808244142
78,0.07454605033148105,3.922984340068436e-05,4.927539815362152
240,0.0584588043969709,1.0672656000632053e-05,4.511025226602233
331,0.05387240495536864,3.582036712829889e-05,1.405632753877041
83,0.06737375217806947,5.4840590920195165e-05,4.39314255975941
513,0.056731673832859784,2.775621154466057e-05,4.814226141401319
286,0.045208733956451926,6.3934448999436455e-06,1.4009740110651958
500,0.062255578415441507,5.5751145028870575e-05,4.505095778963053
375,0.05556983557084801,4.9873847703503504e-05,4.795730750210435
194,0.07529109705641239,1.0672656000632053e-05,4.512578140872848
123,0.07076075461340223,7.713405977896604e-06,5.196673227130704
277,0.05132979185146029,5.134038877918634e-06,4.504060502782643
441,0.04056210551153204,1.2197321143547768e-05,1.02209576016397
290,0.06431822393879195,6.18724014458949e-06,4.509236883684693
296,0.062454306658142486,7.0769688052946256e-06,4.808673227130703
384,0.05792932038519838,6.3934448999436455e-06,4.508719245594488
525,0.08060808442261641,2.7107851092583735e-05,4.922695474030024
166,0.05746242230413201,6.3934448999436455e-06,1.403562201516221
169,0.048661140077695626,8.36512692834468e-05,1.1265759931298815
62,0.07187517724410301,7.0769688052946256e-06,4.833190865220908
211,0.05954119254219026,3.55875165263253e-05,1.405632753877041
2,0.08040207850149292,1.2197321143547768e-05,4.581236121352122
